ID,text,annotator
537,"Has everything there needs to be at a gym but there is a bit crowded sometimes so you might have to wait in line for some things, but it's rare. Overall great gym",Christian
538,One of my go-to fitness world centres in Aarhus. Lots of options and lots of space.,Christian
539,Predatory payment practices,Christian
540,"The equipment is so worn out, the cable machines squeak and bind and there is only one lat pulldown machine. The hipthrust machine is far too tall and cannot be adjusted for women. In general, a super worn out gym and it doesn't help to paint the walls...",Christian
541,"Amazing gym with two floors, therefore enough space for everyone. Highly recommended for trainings in the heart of Aarhus.",Christian
543,Excellent gym that's just recently been revamped. Has everything including full machine setups and free weights. Spacious and has a nice dressing room and sauna. Conveniently located right in the middle of town.,Christian
544,One of the best Fitness Worlds I have been in. It has a good selection of all the gear you need. Not too crowded in the morning and a major plus is that there is a sauna and a steam bath.,Christian
545,Among all the centers in Aarhus. This particular center has the sauna facility. New and well designed. Can be too much crowded after 15:00 until 20:00,Christian
547,They say biggest gym in scandinavia. This place is really cool! People are lovely. Can bit crowded in aftetnoons,Christian
548,Amazing cardio classes with great atmosphere!,Christian
549,"Quantity over quality, very over rated, expensive. Poor cleaning and poorly organized both from the customers and the employees. Dumbbells lying everywhere, weight bars every where on the floor, racks missing dumbbells for days is a normal thing. So many machines that are so close to each other it is impossible to move around without hitting something by accident. Not very friendly staff.",Christian
550,Fantastic place to stay fit!,Christian
551,well equiped and very kind staff ☺️ always smiling,Christian
585,"Not the biggest Fitness World, you can safely say, there aren't many parking spaces. So you have to stop at Bilka if you come in prime time, i.e. around 16 to 18:00.

The place is open until 00:00 on weekdays, so that everyone can get a workout in. There isn't bikefit and all that cycling like in the really big centres.",all
604,"Old and No ergonomic equipment for free weights.
Benches are broken and probably at least 30 years old. They cannot fold due to broken mechanisms.
Towers are old and half broken.

Seriously one of the worst equipped gyms I have seen.",all
607,Its nice Gym to work out its clean and well organize 😊,all
608,Its a nice and clean gym💪. Bra personal. I love it,all
609,One the my  favourite place!!!,all
610,It's a great gym unfortunately they closed the sauna.,all
